['block_rmsd-e4c2cdad1c016cc3e2f6eb18147a0ab4', 'processing', 'memory', 'tcp://129.114.58.107:59293', 47224812263168, [('compute', 1506049822.586048, 1506049822.675588)]]
['getitem-3813debc6af35ade536bb84ca079501d', 'processing', 'memory', 'tcp://129.114.58.106:59696', 47061575517952, [('compute', 1506049822.897863, 1506049822.897876)]]
['getitem-1e2e7bcbe2ddd828b9139f704d7f23f7', 'processing', 'memory', 'tcp://129.114.58.106:58654', 47062698727168, [('compute', 1506049822.896024, 1506049822.8960412)]]
['getitem-0cadd55435d27b9176d95e83a4f8d8e8', 'processing', 'memory', 'tcp://129.114.58.106:58654', 47062698727168, [('compute', 1506049822.8968902, 1506049822.896897)]]
['getitem-2b2bb38dd026ce365d8410c41713eb46', 'processing', 'memory', 'tcp://129.114.58.106:58654', 47062698727168, [('compute', 1506049822.897352, 1506049822.89736)]]
['getitem-a025a104f6a3e1f14e02dd8487ed576a', 'processing', 'memory', 'tcp://129.114.58.104:43140', 47777046542080, [('compute', 1506049822.7923448, 1506049822.7923589)]]
['getitem-075b5dfd5a9593a866e6ac04b810a1f6', 'processing', 'memory', 'tcp://129.114.58.104:43140', 47777046542080, [('compute', 1506049822.7933109, 1506049822.7933178)]]
['getitem-9984f32675afa74fc8904be7c8fd3f52', 'processing', 'memory', 'tcp://129.114.58.104:43140', 47777046542080, [('compute', 1506049822.7943208, 1506049822.794329)]]
['getitem-f160e9aa89d6d5f3095a4b9c1d41ae79', 'processing', 'memory', 'tcp://129.114.58.104:51198', 47776939575040, [('compute', 1506049822.735842, 1506049822.735861)]]
['getitem-2b4343baabdf920cff9f83544d0af32b', 'processing', 'memory', 'tcp://129.114.58.104:51198', 47776939575040, [('compute', 1506049822.736586, 1506049822.7365952)]]
['getitem-ba0c765be41665b870598e795d08f819', 'processing', 'memory', 'tcp://129.114.58.104:51198', 47776939575040, [('compute', 1506049822.737277, 1506049822.737286)]]
['getitem-80b877e0141a5be0baec5f221c2e807b', 'processing', 'memory', 'tcp://129.114.58.104:45800', 47776013313792, [('compute', 1506049822.6968198, 1506049822.696832)]]
['getitem-63273b59460fde8b4d872631d72a9d25', 'processing', 'memory', 'tcp://129.114.58.104:45800', 47776013313792, [('compute', 1506049822.6978629, 1506049822.6978688)]]
['getitem-7b3a6f327a191d9b17a5b2aaf7ad642e', 'processing', 'memory', 'tcp://129.114.58.104:45800', 47776013313792, [('compute', 1506049822.6985548, 1506049822.6985598)]]
['getitem-c43fda02d7b1351aeb830c18718bdb1b', 'processing', 'memory', 'tcp://129.114.58.104:50259', 47776868263680, [('compute', 1506049822.677851, 1506049822.6778631)]]
['getitem-e45ec1462277c13bada5bbbba55bd64f', 'processing', 'memory', 'tcp://129.114.58.104:50259', 47776868263680, [('compute', 1506049822.678577, 1506049822.6785831)]]
['getitem-b14e50a8c88f97583c9581c0c52df990', 'processing', 'memory', 'tcp://129.114.58.104:50259', 47776868263680, [('compute', 1506049822.679003, 1506049822.679008)]]
['getitem-5f36697fe2d03f998aee9dea917c405d', 'processing', 'memory', 'tcp://129.114.58.104:41194', 47776725640960, [('compute', 1506049822.674865, 1506049822.674877)]]
['getitem-09110ac3dd6446380aa09cecbe56344d', 'processing', 'memory', 'tcp://129.114.58.104:41194', 47776725640960, [('compute', 1506049822.6759338, 1506049822.67594)]]
['getitem-899c8cba72331c1d93557518b0068257', 'processing', 'memory', 'tcp://129.114.58.104:41194', 47776725640960, [('compute', 1506049822.676481, 1506049822.676487)]]
['getitem-53c66fc24113f7500433640291ba6dd5', 'processing', 'memory', 'tcp://129.114.58.104:52893', 47776013313792, [('compute', 1506049822.671279, 1506049822.6712909)]]
['getitem-4de9cf30c94ff49462e9789963ea18f2', 'processing', 'memory', 'tcp://129.114.58.104:52893', 47776013313792, [('compute', 1506049822.672311, 1506049822.672317)]]
['getitem-2e6722e1ea334f512e4952116be2e660', 'processing', 'memory', 'tcp://129.114.58.104:52893', 47776013313792, [('compute', 1506049822.672915, 1506049822.672921)]]
['getitem-e6aa4db440235897fbc4b932ee9e036d', 'processing', 'memory', 'tcp://129.114.58.104:39116', 47776513808128, [('compute', 1506049822.6505082, 1506049822.6505241)]]
['getitem-1f610b9465b8fb9d5d2eb57e88c68670', 'processing', 'memory', 'tcp://129.114.58.104:39116', 47776513808128, [('compute', 1506049822.6511812, 1506049822.651194)]]
['getitem-594219cb2987a8d275d4aec647a2f4da', 'processing', 'memory', 'tcp://129.114.58.104:39116', 47776513808128, [('compute', 1506049822.651551, 1506049822.6515582)]]
['getitem-2f6b2c091afb8cada2453532a3d071be', 'processing', 'memory', 'tcp://129.114.58.104:59634', 47776618673920, [('compute', 1506049822.635978, 1506049822.635991)]]
['getitem-83ce72be360aa5c6806a3244117fc8f7', 'processing', 'memory', 'tcp://129.114.58.104:59634', 47776618673920, [('compute', 1506049822.637023, 1506049822.637029)]]
['getitem-6b0790d0388834ca4cc1df9ebffab16c', 'processing', 'memory', 'tcp://129.114.58.104:59634', 47776618673920, [('compute', 1506049822.637397, 1506049822.637418)]]
['getitem-0f1a6d3e0ac6e56a68cfcbafb30a9782', 'processing', 'memory', 'tcp://129.114.58.104:51411', 47777293813504, [('compute', 1506049822.638855, 1506049822.638867)]]
['getitem-a1b730cd9e346ed9353135126cc14c0e', 'processing', 'memory', 'tcp://129.114.58.104:51411', 47777293813504, [('compute', 1506049822.639484, 1506049822.6394908)]]
['getitem-2f1436ba8228fa668dd9538bf5343824', 'processing', 'memory', 'tcp://129.114.58.104:51411', 47777293813504, [('compute', 1506049822.63989, 1506049822.639899)]]
['getitem-c7a94f23556e7c7bb8d44f968695db69', 'processing', 'memory', 'tcp://129.114.58.105:54555', 47919019329280, [('compute', 1506049822.6390028, 1506049822.6390128)]]
['getitem-137e2463c93ab68ec02dc5f46757c8db', 'processing', 'memory', 'tcp://129.114.58.105:54555', 47919019329280, [('compute', 1506049822.639565, 1506049822.63957)]]
['getitem-1c1dccce45d4f4eb178470727242f2de', 'processing', 'memory', 'tcp://129.114.58.105:54555', 47919019329280, [('compute', 1506049822.639948, 1506049822.639953)]]
['getitem-26dc35a62ed3f3d5ad4cb298480fafe8', 'processing', 'memory', 'tcp://129.114.58.104:56483', 47776476051200, [('compute', 1506049822.6393209, 1506049822.6393359)]]
['getitem-d2309428b0cba9a7a916b75760d4bf7c', 'processing', 'memory', 'tcp://129.114.58.104:56483', 47776476051200, [('compute', 1506049822.6400309, 1506049822.640038)]]
['getitem-4be4e45c58cf67fc64e1f6ade01eb883', 'processing', 'memory', 'tcp://129.114.58.104:56483', 47776476051200, [('compute', 1506049822.640398, 1506049822.640405)]]
['getitem-c7952737d9cf6565fca89495cbc43d84', 'processing', 'memory', 'tcp://129.114.58.104:33635', 47776333428480, [('compute', 1506049822.641776, 1506049822.6417902)]]
['getitem-16f1138c3dd3596cfac8011a500eed1d', 'processing', 'memory', 'tcp://129.114.58.104:33635', 47776333428480, [('compute', 1506049822.642465, 1506049822.642471)]]
['getitem-78f2939ad068c438c33f545f84fa2bcc', 'processing', 'memory', 'tcp://129.114.58.104:33635', 47776333428480, [('compute', 1506049822.642818, 1506049822.6428242)]]
['getitem-e95cee7300ff7dc55d889a11dd58927e', 'processing', 'memory', 'tcp://129.114.58.104:54537', 47776440395520, [('compute', 1506049822.6386359, 1506049822.638653)]]
['getitem-8fe0369945ce3717442cda593c408674', 'processing', 'memory', 'tcp://129.114.58.104:54537', 47776440395520, [('compute', 1506049822.6393049, 1506049822.639312)]]
['getitem-55c07a3a5e9fc508d0e51da84e309d08', 'processing', 'memory', 'tcp://129.114.58.104:54537', 47776440395520, [('compute', 1506049822.6397479, 1506049822.639757)]]
['getitem-17218d1589c19389eeee4c39352b506a', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506049822.638135, 1506049822.638146)]]
['getitem-6ae319e4a8ff77490fb694cbb47ac3f8', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506049822.63882, 1506049822.638826)]]
['getitem-fad0348d72fd339bbc75e89180c97c12', 'processing', 'memory', 'tcp://129.114.58.104:36755', 47777312724736, [('compute', 1506049822.639212, 1506049822.639218)]]
['getitem-aedf52ebec223db6cc76299a28ad88d6', 'processing', 'memory', 'tcp://129.114.58.104:53508', 47776011212544, [('compute', 1506049822.641841, 1506049822.6418548)]]
['getitem-f1becf8600c2c6aa9dc5538571be8a2d', 'processing', 'memory', 'tcp://129.114.58.104:53508', 47776011212544, [('compute', 1506049822.6426408, 1506049822.6426468)]]
['getitem-4ff29df144fd53d2a1e384f56b3c3a4e', 'processing', 'memory', 'tcp://129.114.58.104:53508', 47776011212544, [('compute', 1506049822.6430547, 1506049822.6430619)]]
['getitem-33ebdb48d98fd42a3f641d7188d644e5', 'processing', 'memory', 'tcp://129.114.58.104:35328', 47777291712256, [('compute', 1506049822.643791, 1506049822.643802)]]
['getitem-ca62c22f0068024f0690a326f6a52d8e', 'processing', 'memory', 'tcp://129.114.58.104:35328', 47777291712256, [('compute', 1506049822.6444519, 1506049822.6444588)]]
['getitem-b5ddd33cf4b74f8375740931d889afd7', 'processing', 'memory', 'tcp://129.114.58.104:35328', 47777291712256, [('compute', 1506049822.6449168, 1506049822.6449218)]]
['getitem-77b21d95609308c70f4447fbb39dd5bb', 'processing', 'memory', 'tcp://129.114.58.104:57531', 47777302218496, [('compute', 1506049822.6401632, 1506049822.6401742)]]
['getitem-8f0c9d5c3b5254af51ed7e10c2b653ea', 'processing', 'memory', 'tcp://129.114.58.104:57531', 47777302218496, [('compute', 1506049822.6409292, 1506049822.6409352)]]
['getitem-4d37eef696fe5fd2b24aa2e2927bc62b', 'processing', 'memory', 'tcp://129.114.58.104:57531', 47777302218496, [('compute', 1506049822.641575, 1506049822.6415813)]]
['getitem-abf8fb71d8130ecf636b658a6617e2de', 'processing', 'memory', 'tcp://129.114.58.105:44169', 47918744880896, [('compute', 1506049822.639313, 1506049822.6393251)]]
['getitem-e47d450dbdd7b35309c1b7c8064cf6c7', 'processing', 'memory', 'tcp://129.114.58.105:44169', 47918744880896, [('compute', 1506049822.640047, 1506049822.6400552)]]
['getitem-1986b3025ed1779b62264d89f95e824d', 'processing', 'memory', 'tcp://129.114.58.105:44169', 47918744880896, [('compute', 1506049822.640774, 1506049822.640782)]]
['getitem-395aa99a641c02213ba2ea7134d2e15c', 'processing', 'memory', 'tcp://129.114.58.104:59667', 47777308522240, [('compute', 1506049822.847784, 1506049822.847796)]]
['getitem-f5fd79e497d9234362e192a83a82a4e0', 'processing', 'memory', 'tcp://129.114.58.104:59667', 47777308522240, [('compute', 1506049822.848462, 1506049822.848467)]]
['getitem-f6f8d243bff7d5dd6639426fafccb7fb', 'processing', 'memory', 'tcp://129.114.58.104:59667', 47777308522240, [('compute', 1506049822.84883, 1506049822.848835)]]
['getitem-7444ad47b473e625059015e053d3e843', 'processing', 'memory', 'tcp://129.114.58.104:58821', 47777300117248, [('compute', 1506049822.8441799, 1506049822.84419)]]
['getitem-09c4a48cc78d7dc75842cb43ef34e3ed', 'processing', 'memory', 'tcp://129.114.58.104:58821', 47777300117248, [('compute', 1506049822.8452399, 1506049822.8452458)]]
['getitem-5c6b4925391c4db7c55aab97b3481c30', 'processing', 'memory', 'tcp://129.114.58.104:58821', 47777300117248, [('compute', 1506049822.845883, 1506049822.8458889)]]
['getitem-a72bf5993d41d2fa8749f9f7c1a11dcf', 'processing', 'memory', 'tcp://129.114.58.104:45355', 47776796952320, [('compute', 1506049822.823561, 1506049822.823574)]]
['getitem-aa730255786892b2a24c91e3f7e31dfa', 'processing', 'memory', 'tcp://129.114.58.104:45355', 47776796952320, [('compute', 1506049822.824246, 1506049822.824254)]]
['getitem-35c179052a1f644d325eed9761032976', 'processing', 'memory', 'tcp://129.114.58.104:45355', 47776796952320, [('compute', 1506049822.824609, 1506049822.824616)]]
['getitem-1c06f8e5d326b1626422bd1032225fc2', 'processing', 'memory', 'tcp://129.114.58.104:41071', 47776159352576, [('compute', 1506049822.8132772, 1506049822.8132892)]]
['getitem-bda7dc3c00fec133628a46f87d9a3254', 'processing', 'memory', 'tcp://129.114.58.104:41071', 47776159352576, [('compute', 1506049822.8142312, 1506049822.814237)]]
['getitem-9ad546084dedc3f45eb184d199e15432', 'processing', 'memory', 'tcp://129.114.58.104:41071', 47776159352576, [('compute', 1506049822.814742, 1506049822.8147492)]]
['getitem-f3424f07486a8ba3f55c1a29cf2d7b62', 'processing', 'memory', 'tcp://129.114.58.105:42835', 47918744880896, [('compute', 1506049822.8118823, 1506049822.811891)]]
['getitem-6bb8379345dd196bc52b9b0e8cd76983', 'processing', 'memory', 'tcp://129.114.58.105:42835', 47918744880896, [('compute', 1506049822.8128233, 1506049822.812827)]]
['getitem-428691942284bdbd34a8d44aefba7201', 'processing', 'memory', 'tcp://129.114.58.105:42835', 47918744880896, [('compute', 1506049822.8132873, 1506049822.813291)]]
['getitem-1550a24cddd4a195b3aee3b9ba7851fb', 'processing', 'memory', 'tcp://129.114.58.105:42563', 47918495291136, [('compute', 1506049822.810881, 1506049822.810893)]]
['getitem-73cc9e2e905689498849a5ad1a15fa47', 'processing', 'memory', 'tcp://129.114.58.105:42563', 47918495291136, [('compute', 1506049822.811577, 1506049822.811584)]]
['getitem-ab2050203b8c297b84cebace10eec461', 'processing', 'memory', 'tcp://129.114.58.105:42563', 47918495291136, [('compute', 1506049822.811897, 1506049822.811903)]]
['getitem-146721ce56ec444cb5559320d87890fc', 'processing', 'memory', 'tcp://129.114.58.104:40086', 47776052385536, [('compute', 1506049822.8059258, 1506049822.8059418)]]
['getitem-89e66b787c132d3a739fa604b167ef58', 'processing', 'memory', 'tcp://129.114.58.104:40086', 47776052385536, [('compute', 1506049822.8067698, 1506049822.806779)]]
['getitem-ddbd00c8e1182dd78de8b32129c86b05', 'processing', 'memory', 'tcp://129.114.58.104:40086', 47776052385536, [('compute', 1506049822.8071878, 1506049822.8071978)]]
['getitem-4bb189cafc0a56b6e48b1b2819414ee8', 'processing', 'memory', 'tcp://129.114.58.104:36960', 47777312724736, [('compute', 1506049822.805548, 1506049822.8055608)]]
['getitem-fd2ef1948a3139ad6fc709166352edb1', 'processing', 'memory', 'tcp://129.114.58.104:36960', 47777312724736, [('compute', 1506049822.806238, 1506049822.806244)]]
['getitem-c1e042f4acf336715154f4585ab0c1e9', 'processing', 'memory', 'tcp://129.114.58.104:36960', 47777312724736, [('compute', 1506049822.8066418, 1506049822.806648)]]
['getitem-a311c0e0925b1c0322c1f4c4c9a98d39', 'processing', 'memory', 'tcp://129.114.58.104:59760', 47777304319744, [('compute', 1506049822.787843, 1506049822.787857)]]
['getitem-fa855b8fddbd63f6c0356eaa8d07d464', 'processing', 'memory', 'tcp://129.114.58.104:59760', 47777304319744, [('compute', 1506049822.788543, 1506049822.788549)]]
['getitem-9ea7f08709219267f1f060f4c4fcc246', 'processing', 'memory', 'tcp://129.114.58.104:59760', 47777304319744, [('compute', 1506049822.7889252, 1506049822.788932)]]
['getitem-0b7de17d089b3790625f43c308cd5aca', 'processing', 'memory', 'tcp://129.114.58.104:58123', 47777312724736, [('compute', 1506049822.8406153, 1506049822.8406272)]]
['getitem-b9e9aab5ea36ae85fe82ab91ff4170fd', 'processing', 'memory', 'tcp://129.114.58.104:58123', 47777312724736, [('compute', 1506049822.841258, 1506049822.841262)]]
['getitem-8707fed8099ff77f75bf4b374c030f26', 'processing', 'memory', 'tcp://129.114.58.104:58123', 47777312724736, [('compute', 1506049822.8415961, 1506049822.8416011)]]
['getitem-7e92a145e61253cc10b5890356ad23d6', 'processing', 'memory', 'tcp://129.114.58.104:49149', 47776939575040, [('compute', 1506049822.906152, 1506049822.906165)]]
['getitem-da0d2c18aec627534d089384f91cb736', 'processing', 'memory', 'tcp://129.114.58.104:49149', 47776939575040, [('compute', 1506049822.9068308, 1506049822.9068348)]]
['getitem-18b9e65480f260604cffbd8e1de7b6b5', 'processing', 'memory', 'tcp://129.114.58.104:49149', 47776939575040, [('compute', 1506049822.907243, 1506049822.9072478)]]
['getitem-0c2a5d7438d94b9443e35ab12af7b16e', 'processing', 'memory', 'tcp://129.114.58.104:54834', 47776618673920, [('compute', 1506049822.8830159, 1506049822.8830278)]]
['getitem-5c8dfc4c6d2876e018c8732aba14c2d9', 'processing', 'memory', 'tcp://129.114.58.104:54834', 47776618673920, [('compute', 1506049822.8837829, 1506049822.8837888)]]
['getitem-f49d546ca7691e3704a69770cdb75497', 'processing', 'memory', 'tcp://129.114.58.104:54834', 47776618673920, [('compute', 1506049822.884172, 1506049822.884177)]]
['getitem-0b5f4c610f51fe50200ec0a9dc56a502', 'processing', 'memory', 'tcp://129.114.58.105:41562', 47919019329280, [('compute', 1506049822.770375, 1506049822.770384)]]
['getitem-8f41a4646fbb0a0bb732b72408317906', 'processing', 'memory', 'tcp://129.114.58.105:41562', 47919019329280, [('compute', 1506049822.7710571, 1506049822.7710621)]]
['getitem-d5689c71d26359c007715a42bb0d7ff5', 'processing', 'memory', 'tcp://129.114.58.105:41562', 47919019329280, [('compute', 1506049822.771431, 1506049822.7714381)]]
['getitem-2dde026735c6a9a6cbddd25dddc8fd0b', 'processing', 'memory', 'tcp://129.114.58.105:46275', 47918388324096, [('compute', 1506049822.6987271, 1506049822.6987371)]]
['getitem-0487c53aed43bdae0a2c0451e3dd2542', 'processing', 'memory', 'tcp://129.114.58.105:46275', 47918388324096, [('compute', 1506049822.699367, 1506049822.699372)]]
['getitem-ef0c9a42985c7353685cac836fcb655f', 'processing', 'memory', 'tcp://129.114.58.105:46275', 47918388324096, [('compute', 1506049822.6997612, 1506049822.699767)]]
['getitem-14dfcb7eb93023fb9fc6177ed1395449', 'processing', 'memory', 'tcp://129.114.58.104:37200', 47776511706880, [('compute', 1506049822.8764932, 1506049822.8765051)]]
['getitem-596b916e8f50f32313d0397f3c8923b9', 'processing', 'memory', 'tcp://129.114.58.104:37200', 47776511706880, [('compute', 1506049822.877187, 1506049822.877192)]]
['getitem-389366a5c244cd3030ebd594dbbc538d', 'processing', 'memory', 'tcp://129.114.58.104:37200', 47776511706880, [('compute', 1506049822.877542, 1506049822.8775482)]]
['getitem-0d6ce154b0e04946b54b6c1f6759f20f', 'processing', 'memory', 'tcp://129.114.58.104:51705', 47777287509760, [('compute', 1506049822.861419, 1506049822.8614302)]]
['getitem-2453c31c76f903e1b6a3e29521ac8f78', 'processing', 'memory', 'tcp://129.114.58.104:51705', 47777287509760, [('compute', 1506049822.862076, 1506049822.862083)]]
['getitem-c3f21e52a86db3c6fcaff8375bdb3e53', 'processing', 'memory', 'tcp://129.114.58.104:51705', 47777287509760, [('compute', 1506049822.862482, 1506049822.862488)]]
['amax-f6795b5b-7e91-450b-85db-212da265ce67', 'processing', 'memory', 'tcp://129.114.58.107:53338', 47225596688128, [('transfer', 1506049823.3876042, 1506049823.4274032), ('transfer', 1506049823.3776321, 1506049823.427545), ('transfer', 1506049823.37804, 1506049823.427607), ('transfer', 1506049823.378631, 1506049823.4276621), ('transfer', 1506049823.3702111, 1506049823.427714), ('transfer', 1506049823.3549411, 1506049823.4277742), ('transfer', 1506049823.3844962, 1506049823.4278271), ('transfer', 1506049823.370814, 1506049823.427906), ('transfer', 1506049823.390022, 1506049823.427993), ('transfer', 1506049823.3940582, 1506049823.4280682), ('transfer', 1506049823.382595, 1506049823.4281232), ('transfer', 1506049823.392863, 1506049823.428174), ('transfer', 1506049823.395347, 1506049823.428225), ('transfer', 1506049823.3597872, 1506049823.4282742), ('transfer', 1506049823.355966, 1506049823.428327), ('transfer', 1506049823.399624, 1506049823.4283772), ('transfer', 1506049823.3594952, 1506049823.4284282), ('transfer', 1506049823.3642912, 1506049823.4284792), ('transfer', 1506049823.3635192, 1506049823.428529), ('transfer', 1506049823.39907, 1506049823.428579), ('transfer', 1506049823.361006, 1506049823.4286292), ('transfer', 1506049823.3613062, 1506049823.4286802), ('transfer', 1506049823.398422, 1506049823.428729), ('transfer', 1506049823.3682532, 1506049823.4287841), ('transfer', 1506049823.38694, 1506049823.4288342), ('transfer', 1506049823.373619, 1506049823.428884), ('transfer', 1506049823.362334, 1506049823.428936), ('transfer', 1506049823.386614, 1506049823.428985), ('transfer', 1506049823.3993492, 1506049823.429033), ('transfer', 1506049823.3657851, 1506049823.4290822), ('transfer', 1506049823.3739882, 1506049823.4291322), ('transfer', 1506049823.368829, 1506049823.4291801), ('transfer', 1506049823.3620112, 1506049823.4292321), ('transfer', 1506049823.3999252, 1506049823.42928), ('transfer', 1506049823.36855, 1506049823.4293292), ('transfer', 1506049823.3931742, 1506049823.4293792), ('transfer', 1506049823.376974, 1506049823.429428), ('transfer', 1506049823.38908, 1506049823.4294791), ('transfer', 1506049823.3714452, 1506049823.429527), ('transfer', 1506049823.375411, 1506049823.429577), ('transfer', 1506049823.395625, 1506049823.4296262), ('transfer', 1506049823.357356, 1506049823.429675), ('transfer', 1506049823.360413, 1506049823.4297242), ('transfer', 1506049823.3729892, 1506049823.429778), ('transfer', 1506049823.386038, 1506049823.4298282), ('transfer', 1506049823.380752, 1506049823.429877), ('transfer', 1506049823.365175, 1506049823.4299262), ('transfer', 1506049823.3863342, 1506049823.4299781), ('transfer', 1506049823.3977802, 1506049823.430026), ('transfer', 1506049823.3906631, 1506049823.4300742), ('transfer', 1506049823.356724, 1506049823.430123), ('transfer', 1506049823.3842201, 1506049823.4301732), ('transfer', 1506049823.3673892, 1506049823.430222), ('transfer', 1506049823.3616912, 1506049823.430272), ('transfer', 1506049823.3660982, 1506049823.4303222), ('transfer', 1506049823.370515, 1506049823.430371), ('transfer', 1506049823.3822532, 1506049823.430421), ('transfer', 1506049823.3851502, 1506049823.4304702), ('transfer', 1506049823.381041, 1506049823.430519), ('transfer', 1506049823.3763611, 1506049823.4305701), ('transfer', 1506049823.3962271, 1506049823.430659), ('transfer', 1506049823.3872242, 1506049823.4307191), ('transfer', 1506049823.39036, 1506049823.4307761), ('transfer', 1506049823.3854482, 1506049823.4308271), ('transfer', 1506049823.367695, 1506049823.430876), ('transfer', 1506049823.380095, 1506049823.430927), ('transfer', 1506049823.3601012, 1506049823.430977), ('transfer', 1506049823.366769, 1506049823.431049), ('transfer', 1506049823.3987691, 1506049823.4311001), ('transfer', 1506049823.366377, 1506049823.431149), ('transfer', 1506049823.356362, 1506049823.431199), ('transfer', 1506049823.3783302, 1506049823.4312482), ('transfer', 1506049823.3819182, 1506049823.431297), ('transfer', 1506049823.367069, 1506049823.431348), ('transfer', 1506049823.367978, 1506049823.4313972), ('transfer', 1506049823.36293, 1506049823.4314451), ('transfer', 1506049823.3626392, 1506049823.4314952), ('transfer', 1506049823.3885152, 1506049823.431545), ('transfer', 1506049823.3792522, 1506049823.4315932), ('transfer', 1506049823.3757222, 1506049823.431642), ('transfer', 1506049823.3925452, 1506049823.4316902), ('transfer', 1506049823.400212, 1506049823.431759), ('transfer', 1506049823.358513, 1506049823.4318242), ('transfer', 1506049823.3937721, 1506049823.4318752), ('transfer', 1506049823.3553472, 1506049823.431925), ('transfer', 1506049823.359208, 1506049823.4319751), ('transfer', 1506049823.3795261, 1506049823.432024), ('transfer', 1506049823.3922222, 1506049823.432074), ('transfer', 1506049823.3727052, 1506049823.4321222), ('transfer', 1506049823.3981001, 1506049823.432172), ('transfer', 1506049823.358915, 1506049823.4322212), ('transfer', 1506049823.378957, 1506049823.43227), ('transfer', 1506049823.381323, 1506049823.432317), ('transfer', 1506049823.376053, 1506049823.432367), ('transfer', 1506049823.369843, 1506049823.4324162), ('transfer', 1506049823.38047, 1506049823.432465), ('transfer', 1506049823.3947692, 1506049823.4325132), ('transfer', 1506049823.3974702, 1506049823.432562), ('transfer', 1506049823.384793, 1506049823.43261), ('transfer', 1506049823.3695362, 1506049823.4326591), ('transfer', 1506049823.383938, 1506049823.432708), ('transfer', 1506049823.371845, 1506049823.432763), ('transfer', 1506049823.3857641, 1506049823.4328141), ('transfer', 1506049823.3654902, 1506049823.4328632), ('transfer', 1506049823.357944, 1506049823.432914), ('transfer', 1506049823.3632202, 1506049823.4329672), ('transfer', 1506049823.3816102, 1506049823.433015), ('transfer', 1506049823.3582232, 1506049823.4330661), ('transfer', 1506049823.391848, 1506049823.433115), ('transfer', 1506049823.389358, 1506049823.4331632), ('transfer', 1506049823.3732831, 1506049823.433212), ('transfer', 1506049823.3766491, 1506049823.4332612), ('transfer', 1506049823.391235, 1506049823.43331), ('transfer', 1506049823.3971782, 1506049823.4333582), ('transfer', 1506049823.3607152, 1506049823.433406), ('transfer', 1506049823.3882241, 1506049823.433454), ('transfer', 1506049823.388806, 1506049823.4335022), ('transfer', 1506049823.377299, 1506049823.433551), ('transfer', 1506049823.3959432, 1506049823.4335992), ('transfer', 1506049823.3570452, 1506049823.4336472), ('transfer', 1506049823.363816, 1506049823.433696), ('transfer', 1506049823.3909552, 1506049823.4337502), ('transfer', 1506049823.394458, 1506049823.433799), ('transfer', 1506049823.3711271, 1506049823.433859), ('transfer', 1506049823.3724282, 1506049823.4339151), ('transfer', 1506049823.3576572, 1506049823.4339652), ('transfer', 1506049823.393471, 1506049823.434014), ('transfer', 1506049823.389646, 1506049823.4340641), ('transfer', 1506049823.383002, 1506049823.434112), ('transfer', 1506049823.396608, 1506049823.4341602), ('transfer', 1506049823.391546, 1506049823.4342082), ('transfer', 1506049823.355668, 1506049823.4342582), ('transfer', 1506049823.3645792, 1506049823.4343061), ('transfer', 1506049823.364885, 1506049823.434353), ('transfer', 1506049823.383644, 1506049823.4344032), ('transfer', 1506049823.3950522, 1506049823.434453), ('transfer', 1506049823.369215, 1506049823.4345012), ('transfer', 1506049823.3798082, 1506049823.43455), ('transfer', 1506049823.3721352, 1506049823.436424), ('transfer', 1506049823.4005222, 1506049823.4365072), ('transfer', 1506049823.3833122, 1506049823.4368112), ('transfer', 1506049823.3969002, 1506049823.4369042), ('transfer', 1506049823.387928, 1506049823.43874), ('compute', 1506049823.4422252, 1506049823.442286)]]
